CapitalBike3
subscription_type,duration,start_date,start_station,start_terminal,end_date,end_station,end_terminal,bike
VARCHAR(50),VARCHAR(50),TIMESTAMP,VARCHAR(100),INT,TIMESTAMP,VARCHAR(50),INT,VARCHAR(30)
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
Casual,0h 23m 31s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W00382
Subscriber,0h 7m 24s,7/1/2013 0:07,19th St & Pennsylvania Ave NW,31100,7/1/2013 0:15,14th & Rhode Island Ave NW,31203,W01027
Subscriber,0h 9m 13s,7/1/2013 0:00,Florida Ave & R St NW,31503,7/1/2013 0:10,M St & Delaware Ave NE,31627,W20848
Subscriber,0h 18m 40s,7/1/2013 0:02,20th & L St NW,31250,7/1/2013 0:21,1st & Rhode Island Ave NW,31506,W20231
Subscriber,0h 10m 17s,7/1/2013 0:03,17th & Corcoran St NW,31214,7/1/2013 0:13,Georgia Ave and Fairmont St NW,31207,W00785
Subscriber,0h 9m 11s,7/1/2013 0:03,Massachusetts Ave & Dupont Circle NW,31200,7/1/2013 0:13,15th & Euclid St  NW,31117,W00126
Casual,0h 24m 8s,7/1/2013 0:04,10th & Monroe St NE,31504,7/1/2013 0:28,11th & Kenyon St NW,31102,W20929
